variable_name,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005
female,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026,B01001_026
male,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002,B01001_002
male_white,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002,B01001A_002
female_white,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017,B01001A_017
male_black,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002,B01001B_002
female_black,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017,B01001B_017
male_aian,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002,B01001C_002
female_aian,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017,B01001C_017
male_asian,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002,B01001D_002
female_asian,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017,B01001D_017
male_nhopi,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002,B01001E_002
female_nhopi,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017,B01001E_017
male_other,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002,B01001F_002
female_other,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017,B01001F_017
male_multi,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002,B01001G_002
female_multi,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017,B01001G_017
male_white_nohisp,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002,B01001H_002
female_white_nohisp,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017,B01001H_017
male_hisp,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002,B01001I_002
female_hisp,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017,B01001I_017
white,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002,B02001_002
black,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003,B02001_003
hisp,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,B03003_003,C03002_012,C03002_012,C03002_012,C03002_012
male_white_lths,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,C15002A_003,
male_white_lths_a,,,,,,,,,,,,,,,,B15002A_003
male_white_lths_b,,,,,,,,,,,,,,,,B15002A_004
male_white_hs,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,C15002A_004,B15002A_005
male_white_somecoll,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,C15002A_005,
male_white_somecoll_a,,,,,,,,,,,,,,,,B15002A_006
male_white_somecoll_b,,,,,,,,,,,,,,,,B15002A_007
male_white_collplus,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,C15002A_006,
male_white_collplus_a,,,,,,,,,,,,,,,,B15002A_008
male_white_collplus_b,,,,,,,,,,,,,,,,B15002A_009
female_white_lths,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,C15002A_008,
female_white_lths_a,,,,,,,,,,,,,,,,B15002A_011
female_white_lths_b,,,,,,,,,,,,,,,,B15002A_012
female_white_hs,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,C15002A_009,B15002A_013
female_white_somecoll,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,C15002A_010,
female_white_somecoll_a,,,,,,,,,,,,,,,,B15002A_014
female_white_somecoll_b,,,,,,,,,,,,,,,,B15002A_015
female_white_collplus,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,C15002A_011,
female_white_collplus_a,,,,,,,,,,,,,,,,B15002A_016
female_white_collplus_b,,,,,,,,,,,,,,,,B15002A_017
male_black_lths,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,C15002B_003,
male_black_lths_a,,,,,,,,,,,,,,,,B15002B_003
male_black_lths_b,,,,,,,,,,,,,,,,B15002B_004
male_black_hs,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,C15002B_004,B15002B_005
male_black_somecoll,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,C15002B_005,
male_black_somecoll_a,,,,,,,,,,,,,,,,B15002B_006
male_black_somecoll_b,,,,,,,,,,,,,,,,B15002B_007
male_black_collplus,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,C15002B_006,
male_black_collplus_a,,,,,,,,,,,,,,,,B15002B_008
male_black_collplus_b,,,,,,,,,,,,,,,,B15002B_009
female_black_lths,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,C15002B_008,
female_black_lths_a,,,,,,,,,,,,,,,,B15002B_011
female_black_lths_b,,,,,,,,,,,,,,,,B15002B_012
female_black_hs,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,C15002B_009,B15002B_013
female_black_somecoll,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,C15002B_010,
female_black_somecoll_a,,,,,,,,,,,,,,,,B15002B_014
female_black_somecoll_b,,,,,,,,,,,,,,,,B15002B_015
female_black_collplus,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,C15002B_011,
female_black_collplus_a,,,,,,,,,,,,,,,,B15002B_016
female_black_collplus_b,,,,,,,,,,,,,,,,B15002B_017
male_aian_lths,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,C15002C_003,
male_aian_lths_a,,,,,,,,,,,,,,,,B15002C_003
male_aian_lths_b,,,,,,,,,,,,,,,,B15002C_004
male_aian_hs,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,C15002C_004,B15002C_005
male_aian_somecoll,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,C15002C_005,
male_aian_somecoll_a,,,,,,,,,,,,,,,,B15002C_006
male_aian_somecoll_b,,,,,,,,,,,,,,,,B15002C_007
male_aian_collplus,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,C15002C_006,
male_aian_collplus_a,,,,,,,,,,,,,,,,B15002C_008
male_aian_collplus_b,,,,,,,,,,,,,,,,B15002C_009
female_aian_lths,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,C15002C_008,
female_aian_lths_a,,,,,,,,,,,,,,,,B15002C_011
female_aian_lths_b,,,,,,,,,,,,,,,,B15002C_012
female_aian_hs,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,C15002C_009,B15002C_013
female_aian_somecoll,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,C15002C_010,
female_aian_somecoll_a,,,,,,,,,,,,,,,,B15002C_014
female_aian_somecoll_b,,,,,,,,,,,,,,,,B15002C_015
female_aian_collplus,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,C15002C_011,
female_aian_collplus_a,,,,,,,,,,,,,,,,B15002C_016
female_aian_collplus_b,,,,,,,,,,,,,,,,B15002C_017
male_asian_lths,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,C15002D_003,
male_asian_lths_a,,,,,,,,,,,,,,,,B15002D_003
male_asian_lths_b,,,,,,,,,,,,,,,,B15002D_004
male_asian_hs,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,C15002D_004,B15002D_005
male_asian_somecoll,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,C15002D_005,
male_asian_somecoll_a,,,,,,,,,,,,,,,,B15002D_006
male_asian_somecoll_b,,,,,,,,,,,,,,,,B15002D_007
male_asian_collplus,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,C15002D_006,
male_asian_collplus_a,,,,,,,,,,,,,,,,B15002D_008
male_asian_collplus_b,,,,,,,,,,,,,,,,B15002D_009
female_asian_lths,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,C15002D_008,
female_asian_lths_a,,,,,,,,,,,,,,,,B15002D_011
female_asian_lths_b,,,,,,,,,,,,,,,,B15002D_012
female_asian_hs,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,C15002D_009,B15002D_013
female_asian_somecoll,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,C15002D_010,
female_asian_somecoll_a,,,,,,,,,,,,,,,,B15002D_014
female_asian_somecoll_b,,,,,,,,,,,,,,,,B15002D_015
female_asian_collplus,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,C15002D_011,
female_asian_collplus_a,,,,,,,,,,,,,,,,B15002D_016
female_asian_collplus_b,,,,,,,,,,,,,,,,B15002D_017
male_nhopi_lths,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,C15002E_003,
male_nhopi_lths_a,,,,,,,,,,,,,,,,B15002E_003
male_nhopi_lths_b,,,,,,,,,,,,,,,,B15002E_004
male_nhopi_hs,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,C15002E_004,B15002E_005
male_nhopi_somecoll,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,C15002E_005,
male_nhopi_somecoll_a,,,,,,,,,,,,,,,,B15002E_006
male_nhopi_somecoll_b,,,,,,,,,,,,,,,,B15002E_007
male_nhopi_collplus,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,C15002E_006,
male_nhopi_collplus_a,,,,,,,,,,,,,,,,B15002E_008
male_nhopi_collplus_b,,,,,,,,,,,,,,,,B15002E_009
female_nhopi_lths,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,C15002E_008,
female_nhopi_lths_a,,,,,,,,,,,,,,,,B15002E_011
female_nhopi_lths_b,,,,,,,,,,,,,,,,B15002E_012
female_nhopi_hs,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,C15002E_009,B15002E_013
female_nhopi_somecoll,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,C15002E_010,
female_nhopi_somecoll_a,,,,,,,,,,,,,,,,B15002E_014
female_nhopi_somecoll_b,,,,,,,,,,,,,,,,B15002E_015
female_nhopi_collplus,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,C15002E_011,
female_nhopi_collplus_a,,,,,,,,,,,,,,,,B15002E_016
female_nhopi_collplus_b,,,,,,,,,,,,,,,,B15002E_017
male_other_lths,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,C15002F_003,
male_other_lths_a,,,,,,,,,,,,,,,,B15002F_003
male_other_lths_b,,,,,,,,,,,,,,,,B15002F_004
male_other_hs,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,C15002F_004,B15002F_005
male_other_somecoll,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,C15002F_005,
male_other_somecoll_a,,,,,,,,,,,,,,,,B15002F_006
male_other_somecoll_b,,,,,,,,,,,,,,,,B15002F_007
male_other_collplus,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,C15002F_006,
male_other_collplus_a,,,,,,,,,,,,,,,,B15002F_008
male_other_collplus_b,,,,,,,,,,,,,,,,B15002F_009
female_other_lths,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,C15002F_008,
female_other_lths_a,,,,,,,,,,,,,,,,B15002F_011
female_other_lths_b,,,,,,,,,,,,,,,,B15002F_012
female_other_hs,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,C15002F_009,B15002F_013
female_other_somecoll,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,C15002F_010,
female_other_somecoll_a,,,,,,,,,,,,,,,,B15002F_014
female_other_somecoll_b,,,,,,,,,,,,,,,,B15002F_015
female_other_collplus,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,C15002F_011,
female_other_collplus_a,,,,,,,,,,,,,,,,B15002F_016
female_other_collplus_b,,,,,,,,,,,,,,,,B15002F_017
male_multi_lths,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,C15002G_003,
male_multi_lths_a,,,,,,,,,,,,,,,,B15002G_003
male_multi_lths_b,,,,,,,,,,,,,,,,B15002G_004
male_multi_hs,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,C15002G_004,B15002G_005
male_multi_somecoll,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,C15002G_005,
male_multi_somecoll_a,,,,,,,,,,,,,,,,B15002G_006
male_multi_somecoll_b,,,,,,,,,,,,,,,,B15002G_007
male_multi_collplus,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,C15002G_006,
male_multi_collplus_a,,,,,,,,,,,,,,,,B15002G_008
male_multi_collplus_b,,,,,,,,,,,,,,,,B15002G_009
female_multi_lths,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,C15002G_008,
female_multi_lths_a,,,,,,,,,,,,,,,,B15002G_011
female_multi_lths_b,,,,,,,,,,,,,,,,B15002G_012
female_multi_hs,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,C15002G_009,B15002G_013
female_multi_somecoll,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,C15002G_010,
female_multi_somecoll_a,,,,,,,,,,,,,,,,B15002G_014
female_multi_somecoll_b,,,,,,,,,,,,,,,,B15002G_015
female_multi_collplus,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,C15002G_011,
female_multi_collplus_a,,,,,,,,,,,,,,,,B15002G_016
female_multi_collplus_b,,,,,,,,,,,,,,,,B15002G_017
male_white_nohisp_lths,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,C15002H_003,
male_white_nohisp_lths_a,,,,,,,,,,,,,,,,B15002H_003
male_white_nohisp_lths_b,,,,,,,,,,,,,,,,B15002H_004
male_white_nohisp_hs,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,C15002H_004,B15002H_005
male_white_nohisp_somecoll,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,C15002H_005,
male_white_nohisp_somecoll_a,,,,,,,,,,,,,,,,B15002H_006
male_white_nohisp_somecoll_b,,,,,,,,,,,,,,,,B15002H_007
